Coluna,Média,Moda,Mediana,25% Quartil,50% Quartil,75% Quartil,Mínimo,Máximo,Variância,Desvio Padrão
all,5.632374100719424,3.6,5.2,4.1,5.2,7.15,3.6,8.9,2.7561182358461056,1.6601560877959955
16-24,11.638129496402877,8.6,10.9,8.8,10.9,14.3,7.8,17.1,8.992231258471485,2.9987049302109545
25-54,4.8611510791366905,3.1,4.5,3.5,4.5,6.15,3.0,7.9,2.2228276509227403,1.490915038130188
55-64,4.166187050359713,2.7,3.8,3.0,3.8,5.35,2.4,7.3,1.8195005734542797,1.3488886438302754
65+,4.482733812949641,3.3,4.0,3.3,4.0,5.45,2.7,8.0,1.7889750808049214,1.3375257308945205
less_than_hs,11.18273381294964,8.1,10.4,8.3,10.4,13.350000000000001,7.0,17.7,9.858975080804921,3.13990048899721
high_school,7.142446043165468,4.7,6.7,5.4,6.7,8.9,4.6,11.0,3.880286727140027,1.9698443408401658
some_college,5.533812949640288,3.7,5.1,3.95,5.1,7.05,3.4,9.5,2.997616515483266,1.7313626181373059
bachelor's_degree,3.5467625899280577,2.5,3.1,2.6,3.1,4.4,2.4,6.4,1.1072901678657074,1.0522785600142708
advanced_degree,2.50431654676259,2.0,2.3,2.0,2.3,3.1,1.7,4.1,0.3876623918256699,0.6226254024898679
women,5.542446043165468,3.6,5.1,4.05,5.1,6.95,3.5,9.0,2.673040350328433,1.6349435312353857
women_16-24,10.591366906474821,7.7,9.9,7.8,9.9,13.350000000000001,7.1,15.6,8.071953915128768,2.8411184268046217
women_25-54,4.924460431654676,3.1,4.5,3.6,4.5,6.15,3.1,8.0,2.184614742988218,1.4780442290365394
women_55-64,4.058992805755396,2.7,3.7,2.9,3.7,5.1,2.3,7.7,1.8086685434261287,1.3448674817342148
women_65+,4.599280575539568,3.3,4.1,3.4,4.1,5.3,2.7,8.9,2.1452893337503913,1.4646806251706859
women_less_than_hs,12.24748201438849,8.5,11.6,8.9,11.6,14.75,7.5,18.9,11.851497236993012,3.4426003597561268
women_high_school,7.058273381294964,6.7,6.7,5.5,6.7,8.6,4.6,11.6,3.459550620373266,1.8599867258594256
women_some_college,5.598561151079136,3.9,5.1,4.05,5.1,7.0,3.4,9.9,3.1211573350015644,1.766679748851377
women_bachelor's_degree,3.6424460431654673,2.4,3.2,2.6,3.2,4.45,2.4,7.0,1.3239099155458243,1.1506128434646574
women_advanced_degree,2.6071942446043166,2.3,2.3,2.1,2.3,3.25,1.6,4.2,0.47212178083620066,0.6871111852067325
men,5.700719424460432,3.8,5.2,4.2,5.2,7.2,3.6,9.2,2.8400719424460434,1.6852512994939488
men_16-24,12.645323741007195,9.4,11.7,9.8,11.7,15.149999999999999,8.5,18.6,10.05988739443228,3.1717325540518515
men_25-54,4.805035971223022,3.1,4.4,3.45,4.4,6.15,3.0,8.1,2.263959962464811,1.5046461253280823
men_55-64,4.2683453237410065,3.2,3.9,3.1,3.9,5.45,2.4,7.0,1.9118892711917421,1.3827108414964215
men_65+,4.389208633093524,3.2,3.9,3.3,3.9,5.5,2.7,7.3,1.5935783547075382,1.262370133798934
men_less_than_hs,10.506474820143886,9.5,9.6,8.0,9.6,12.45,6.7,16.9,8.799885309143988,2.9664600636354415
men_high_school,7.207194244604317,4.7,6.7,5.3,6.7,9.1,4.7,11.6,4.3606725054738815,2.08822233142783
men_some_college,5.469784172661871,3.5,5.1,3.9,5.1,7.15,3.3,9.1,2.912123866124492,1.706494613564453
men_bachelor's_degree,3.4589928057553956,2.5,3.0,2.6,3.0,4.4,2.3,5.8,0.9377989782087376,0.9684002159276596
men_advanced_degree,2.407913669064748,2.0,2.2,1.9,2.2,2.8,1.7,4.0,0.34087894901470134,0.5838483955743146
black,9.596402877697843,6.5,9.1,7.05,9.1,11.75,5.8,15.7,8.230204358252529,2.868833274739494
black_16-24,18.969064748201436,13.4,17.6,14.5,17.6,23.4,12.2,28.7,27.332007089980188,5.228002208299093
black_25-54,8.292086330935252,5.1,8.0,6.05,8.0,10.25,5.0,14.1,6.369719528724846,2.523830328830535
black_55-64,6.087769784172662,4.9,5.6,4.5,5.6,7.85,3.1,9.6,3.6961536857470554,1.9225383444152826
black_65+,6.677697841726618,4.4,6.4,4.9,6.4,8.3,3.8,10.9,3.6707308935460325,1.9159151582327523
black_less_than_hs,20.923741007194245,15.6,20.0,15.9,20.0,24.9,12.0,31.7,33.20457720779898,5.762341295671316
black_high_school,11.937410071942447,8.3,11.7,9.25,11.7,14.649999999999999,7.6,18.2,9.405836721926805,3.066893660029119
black_some_college,8.547482014388489,5.7,7.8,6.1,7.8,10.9,4.8,14.2,7.18265665728287,2.6800478833936663
black_bachelor's_degree,5.065467625899282,4.1,4.5,3.7,4.5,6.5,3.1,7.9,2.0927119174225837,1.4466208616712894
black_advanced_degree,3.7446043165467624,2.1,3.9,2.7,3.9,4.7,1.9,6.0,1.4819090814305076,1.2173368808306546
black_women,8.923021582733812,5.8,8.4,6.45,8.4,11.1,5.5,14.1,6.695408195182984,2.587548684601506
black_women_16-24,17.075539568345324,11.4,15.6,12.6,15.6,21.15,11.0,26.6,23.10809300385779,4.807087788241212
black_women_25-54,7.901438848920863,5.2,7.6,5.85,7.6,9.7,4.5,12.9,5.303041392972578,2.302833340251217
black_women_55-64,5.56546762589928,3.7,4.9,4.0,4.9,7.35,2.9,8.9,2.8993785840892503,1.7027561728237106
black_women_65+,6.370503597122302,4.1,6.1,4.9,6.1,7.7,3.9,10.8,2.6106453967260976,1.615749175065888
black_women_less_than_hs,19.484892086330934,13.1,18.3,14.649999999999999,18.3,23.35,12.6,30.6,30.01288603899489,5.478401777799332
black_women_high_school,11.29064748201439,7.2,11.2,8.9,11.2,13.75,7.1,16.4,7.9085350849754965,2.812211778116203
black_women_some_college,8.382014388489209,5.8,7.6,6.15,7.6,10.649999999999999,4.5,13.1,6.542500260661036,2.5578311634392596
black_women_bachelor's_degree,5.123021582733812,4.2,4.8,4.0,4.8,6.5,3.1,7.4,1.7000458763424042,1.3038580736960614
black_women_advanced_degree,3.650359712230215,3.6,3.6,2.5,3.6,4.65,1.9,6.0,1.4206339276404962,1.191903489230775
black_men,10.345323741007194,7.2,9.7,7.65,9.7,12.649999999999999,5.8,17.5,10.30293087269315,3.209817887776992
black_men_16-24,21.046043165467623,16.1,20.1,16.4,20.1,25.700000000000003,12.4,31.2,34.04090814305077,5.834458684663965
black_men_25-54,8.735251798561151,5.7,8.3,6.2,8.3,11.0,4.9,15.5,7.801429465123553,2.7931039123390224
black_men_55-64,6.697841726618705,8.2,6.4,4.9,6.4,8.3,2.8,12.4,5.534415597956417,2.352533867547164
black_men_65+,7.03525179856115,5.1,6.9,5.0,6.9,8.8,3.3,11.6,5.755922218746742,2.3991503118284903
black_men_less_than_hs,22.305035971223024,22.0,21.6,18.3,21.6,26.55,11.1,32.8,37.294829527682204,6.1069492815711355
black_men_high_school,12.515827338129496,9.0,12.2,9.649999999999999,12.2,15.2,7.3,19.7,11.20003753518924,3.3466457140231083
black_men_some_college,8.758992805755396,5.7,8.2,6.4,8.2,11.25,4.9,15.6,8.232146804295695,2.869171797626572
black_men_bachelor's_degree,5.002158273381295,3.9,4.2,3.75,4.2,6.3,2.8,8.7,2.882531539985403,1.6978019731362675
black_men_advanced_degree,3.8769784172661876,3.2,3.8,2.9,3.8,4.9,1.7,7.2,1.981640079240955,1.4077073840969063
hispanic,6.957553956834532,4.3,6.5,4.95,6.5,8.95,4.3,11.3,4.992750495255969,2.2344463509460164
hispanic_16-24,12.530935251798562,9.0,11.8,9.350000000000001,11.8,15.7,8.3,19.0,11.406499843603378,3.3773510098305413
hispanic_25-54,5.785611510791367,3.6,5.4,4.05,5.4,7.45,3.3,10.0,3.9555885726201647,1.9888661525150868
hispanic_55-64,5.851798561151079,3.4,5.3,4.05,5.3,7.6,3.1,10.4,4.560196017099365,2.1354615466215647
hispanic_65+,6.197122302158274,4.9,5.6,4.8,5.6,7.9,3.8,11.3,3.582890209571473,1.8928524003660383
hispanic_less_than_hs,8.857553956834531,6.1,8.2,6.3,8.2,11.05,5.8,14.0,6.997967886560317,2.6453672498464775
hispanic_high_school,7.541726618705035,5.0,7.2,5.45,7.2,9.649999999999999,4.3,12.3,5.527811489938485,2.351129832641848
hispanic_some_college,6.300719424460433,4.0,5.7,4.3,5.7,7.9,3.7,11.6,4.612825565634449,2.1477489531214884
hispanic_bachelor's_degree,4.605035971223021,3.7,4.0,3.5,4.0,5.9,2.6,8.9,2.303380252319883,1.5176891158336356
hispanic_advanced_degree,2.943884892086331,2.1,2.8,2.2,2.8,3.6,1.7,5.4,0.7053790011469084,0.8398684427616675
hispanic_women,7.4640287769784175,4.7,7.0,5.4,7.0,9.5,4.3,12.2,5.494493796267334,2.3440336593716684
hispanic_women_16-24,12.210791366906475,8.4,11.3,8.8,11.3,15.65,7.6,18.8,12.404737774997393,3.5220360269306434
hispanic_women_25-54,6.539568345323741,4.0,6.2,4.7,6.2,8.25,3.6,10.8,4.506321551454488,2.122809824608528
hispanic_women_55-64,5.8035971223021585,4.6,5.3,4.4,5.3,7.05,3.0,10.7,3.7384652278177457,1.93351111396282
hispanic_women_65+,5.659712230215828,4.4,4.6,4.2,4.6,7.0,3.1,12.6,5.380973829631946,2.319692615333322
hispanic_women_less_than_hs,11.073381294964031,7.5,10.1,7.95,10.1,13.95,6.3,16.9,11.177764570951933,3.3433164030572895
hispanic_women_high_school,8.12158273381295,5.1,7.9,6.25,7.9,9.9,4.9,13.3,5.194603273902617,2.279167232544075
hispanic_women_some_college,6.586330935251798,4.1,6.0,4.55,6.0,8.1,3.9,12.3,4.927565425920133,2.2198120249066435
hispanic_women_bachelor's_degree,4.927338129496404,4.0,4.4,3.9,4.4,6.0,2.6,9.4,2.547073297883432,1.5959552931969716
hispanic_women_advanced_degree,2.949640287769784,2.2,2.5,2.2,2.5,3.6,1.6,5.2,0.9613585653216558,0.9804889419680651
hispanic_men,6.569064748201439,5.4,6.0,4.6,6.0,8.45,3.9,11.0,4.720412887081639,2.1726511195039206
hispanic_men_16-24,12.786330935251799,9.7,11.9,9.7,11.9,15.45,8.6,19.3,10.672203107079554,3.266833804630954
hispanic_men_25-54,5.244604316546763,4.1,4.8,3.6,4.8,6.85,2.9,9.4,3.6321989365029714,1.905832872133066
hispanic_men_55-64,5.882733812949641,3.4,5.3,3.8,5.3,8.0,3.1,10.4,5.460134501094777,2.336693069509724
hispanic_men_65+,6.609352517985612,5.4,6.1,5.35,6.1,8.0,4.0,10.4,3.132303200917527,1.7698314046590784
hispanic_men_less_than_hs,7.70431654676259,5.4,7.1,5.7,7.1,9.55,5.0,12.7,5.367662391825669,2.316821614157134
hispanic_men_high_school,7.168345323741006,9.9,6.7,5.0,6.7,9.4,3.9,12.1,5.879135648003336,2.4246928976683493
hispanic_men_some_college,6.02589928057554,3.7,5.3,4.1,5.3,7.85,3.4,10.9,4.462657699927014,2.1125003431779636
hispanic_men_bachelor's_degree,4.279856115107913,3.2,3.8,3.1,3.8,5.5,2.5,8.3,2.1545188197268272,1.4678279257892688
hispanic_men_advanced_degree,2.9482014388489204,2.2,2.9,2.2,2.9,3.6,1.3,5.8,0.9622250026066104,0.9809306818560679
white,4.5424460431654685,4.0,4.1,3.3,4.1,5.75,2.8,7.2,1.8059389010530706,1.3438522616169795
white_16-24,9.466906474820144,6.9,8.8,7.2,8.8,11.649999999999999,6.3,14.1,6.076433114378063,2.465042213508333
white_25-54,3.911510791366907,2.6,3.5,2.8,3.5,4.95,2.4,6.3,1.4316056719841521,1.196497251139405
white_55-64,3.5992805755395683,3.1,3.2,2.6,3.2,4.6,2.0,6.2,1.31137629027213,1.1451533915908951
white_65+,4.064028776978418,3.3,3.6,3.0,3.6,5.05,2.5,7.1,1.5955082890209569,1.2631343115524005
white_less_than_hs,11.360431654676258,11.0,10.8,8.75,10.8,13.3,6.9,18.1,10.105741841309563,3.1789529473255125
white_high_school,5.807913669064749,5.2,5.3,4.4,5.3,7.2,3.8,9.1,2.6537774997393386,1.6290418962504736
white_some_college,4.600719424460432,3.0,4.2,3.3,4.2,5.9,2.8,8.0,2.087898029402565,1.4449560648692972
white_bachelor's_degree,3.1258992805755397,2.2,2.8,2.2,2.8,3.9,2.1,5.6,0.8861359607965801,0.9413479488460046
white_advanced_degree,2.2482014388489207,1.9,2.0,1.8,2.0,2.9,1.5,3.7,0.3219351475341466,0.5673932917599102
white_women,4.3755395683453235,3.0,3.9,3.2,3.9,5.55,2.7,7.3,1.7702669169012615,1.33051377929778
white_women_16-24,8.304316546762589,6.2,7.9,6.2,7.9,10.55,5.6,12.7,5.072010217912626,2.2521123901600975
white_women_25-54,3.8251798561151076,2.5,3.4,2.8,3.4,4.8,2.4,6.3,1.4078396413304137,1.1865241848906467
white_women_55-64,3.546043165467625,2.4,3.3,2.5,3.3,4.45,2.0,6.8,1.394531331456574,1.180902761219811
white_women_65+,4.295683453237411,3.0,3.9,3.05,3.9,5.1,2.5,8.1,2.0275174642894376,1.423909219118072
white_women_less_than_hs,11.497841726618704,11.6,11.4,8.5,11.4,13.55,6.7,17.6,10.228908351579605,3.1982664603781226
white_women_high_school,5.5525179856115106,5.1,5.1,4.25,5.1,6.8,3.7,9.2,2.2810624543843185,1.5103186598808604
white_women_some_college,4.615827338129496,3.1,4.2,3.3,4.2,5.75,2.8,8.3,2.2227911583776456,1.4909027997752387
white_women_bachelor's_degree,3.1669064748201436,2.1,2.8,2.2,2.8,3.8499999999999996,2.0,6.3,1.102085288291106,1.0498024996593913
white_women_advanced_degree,2.2949640287769784,1.9,2.0,1.8,2.0,2.9,1.5,3.8,0.38033677405901367,0.616714499634161
white_men,4.680575539568346,4.1,4.2,3.5,4.2,5.85,2.9,7.6,1.8975185069335836,1.3775044489705228
white_men_16-24,10.57769784172662,7.7,9.7,8.2,9.7,12.75,7.0,15.9,7.423339589198207,2.724580626297964
white_men_25-54,3.9884892086330943,2.6,3.6,2.9,3.6,5.05,2.5,6.6,1.4769679908247315,1.2153057190784267
white_men_55-64,3.647482014388489,3.3,3.3,2.7,3.3,4.7,2.1,6.0,1.324395787717652,1.150823960350866
white_men_65+,3.8892086330935247,5.7,3.4,3.0,3.4,4.9,2.4,6.3,1.3566218329684079,1.1647411012617388
white_men_less_than_hs,11.26115107913669,10.5,10.5,8.9,10.5,12.9,6.7,18.4,10.235001563966218,3.199218899038673
white_men_high_school,5.9863309352517975,5.3,5.4,4.5,5.4,7.45,3.8,9.9,3.0810436867896986,1.7552902001634085
white_men_some_college,4.596402877697843,2.9,4.3,3.3,4.3,5.95,2.8,7.6,2.000494213324992,1.4143882823768699
white_men_bachelor's_degree,3.083453237410072,2.3,2.7,2.3,2.7,4.0,2.1,4.9,0.7215358148263996,0.849432642901366
white_men_advanced_degree,2.2050359712230216,1.8,1.9,1.8,1.9,2.6500000000000004,1.6,3.7,0.2842498175372745,0.533150839385323
population_over_16,255062575.53956833,242269000.0,255766000.0,248935500.0,255766000.0,260650000.0,242269000.0,267002000.0,47862746651861.12,6918290.731955482
